t = 10 E = 0.38409004540779523
drho = 2.4337160827635484e-10 du = 2.2365578054981576e-09
t = 20 E = 0.36017456682820614
drho = 2.0640928821709951e-10 du = 1.5002486773417145e-08
t = 30 E = 0.3377524170526849
drho = 3.847200317120522e-12 du = 1.9575065269305578e-08
t = 40 E = 0.31672438512702983
drho = 1.2441506888298247e-10 du = 8.073037471454484e-09
t = 50 E = 0.29700096686496513
drho = 4.777804572627471e-11 du = 1.2953077154275852e-09
t = 60 E = 0.27850313364297186
drho = 3.639406280281625e-11 du = 1.0798940851889328e-09
t = 70 E = 0.26115878084457533
drho = 1.4660364861995261e-10 du = 6.490416118983981e-09
t = 80 E = 0.24489760161786617
drho = 3.2843561368683046e-11 du = 1.4626287349277843e-08
t = 90 E = 0.22964965371409055
drho = 2.4196108569860108e-11 du = 1.1781525080839018e-08
t = 100 E = 0.21534925740395977
drho = 6.098473605901109e-11 du = 3.918706414770897e-09
t = 110 E = 0.20193731310170826
drho = 9.265250578194008e-13 du = 1.2667884687020874e-09
t = 120 E = 0.1893602893198706
drho = 5.1224218783568514e-11 du = 2.750862714903531e-09
t = 130 E = 0.1775678952745411
drho = 5.366109668710454e-11 du = 8.24642606761958e-09
t = 140 E = 0.16651098310961043
drho = 5.260107992710661e-13 du = 1.1494427691234805e-08
t = 150 E = 0.1561422492255986
drho = 2.8668444426408565e-11 du = 6.934771135964633e-09
t = 160 E = 0.14641809387309104
drho = 1.4562397121657602e-11 du = 2.233680669725015e-09
t = 170 E = 0.13729883387805636
drho = 5.741872736754812e-12 du = 1.7534685670193198e-09
t = 180 E = 0.1287478076888232
drho = 3.457398386629555e-11 du = 4.605032272012938e-09
t = 190 E = 0.1207300739973993
drho = 1.0066345789028436e-11 du = 8.800509460453272e-09
t = 200 E = 0.11321187594166923
drho = 4.4384346551940876e-12 du = 7.843817092207582e-09
t = 210 E = 0.10616145101747043
drho = 1.550454664122292e-11 du = 3.925184685920014e-09
t = 220 E = 0.099549593761405
drho = 7.264672082746086e-13 du = 2.3391137748894223e-09
t = 230 E = 0.09334940001746131
drho = 1.0687584686389133e-11 du = 3.0012239442446172e-09
t = 240 E = 0.08753566592815037
drho = 1.3730398655404888e-11 du = 5.782842720178284e-09
         3465512 function calls (3366961 primitive calls) in 2.887 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 {method 'flush' of '_io.BufferedRandom' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:265(_reset_cache)
      302    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1017(create_module)
       60    0.000    0.000    0.000    0.000 weakref.py:454(__contains__)
        6    0.000    0.000    0.000    0.000 getlimits.py:63(smallest_subnormal)
        1    0.000    0.000    0.000    0.000 core.py:2504(Keyword)
        5    0.000    0.000    0.000    0.000 PngImagePlugin.py:333(add_text)
        3    0.000    0.000    0.000    0.000 core.py:5026(__init__)
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3203(view)
        1    0.000    0.000    0.000    0.000 patches.py:664(Shadow)
        1    0.000    0.000    0.000    0.000 table.py:39(Cell)
        1    0.000    0.000    0.000    0.000 core.py:4724(IndentedBlock)
       11    0.000    0.000    0.000    0.000 version.py:523(_cmpkey)
       54    0.000    0.000    0.000    0.000 core.py:2495(parseImpl)
      157    0.000    0.000    0.000    0.000 rcsetup.py:70(func)
       25    0.000    0.000    0.000    0.000 <frozen os>:793(encode)
       59    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
       70    0.000    0.000    0.000    0.000 {built-in method _struct.pack}
       60    0.000    0.000    0.000    0.000 axis.py:504(locator)
       15    0.000    0.000    0.000    0.000 image.py:755(set_resample)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:125(Blend)
        3    0.000    0.000    0.000    0.000 getlimits.py:87(_str_smallest_subnormal)
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
       10    0.000    0.000    0.000    0.000 Image.py:891(load)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x10250a020}
       51    0.000    0.000    0.000    0.000 core.py:2466(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 patches.py:1018(StepPatch)
        5    0.000    0.000    0.000    0.000 backend_bases.py:3508(draw_if_interactive)
        3    0.000    0.000    0.000    0.000 __init__.py:719(_update_raw)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:1(<module>)
       60    0.000    0.000    0.000    0.000 axis.py:515(formatter)
      210    0.000    0.000    0.000    0.000 spines.py:200(get_path)
       13    0.000    0.000    0.000    0.000 rcsetup.py:298(validate_color_or_auto)
        2    0.000    0.000    0.000    0.000 dataclasses.py:668(_frozen_get_del_attr)
       15    0.000    0.000    0.000    0.000 spines.py:549(from_dict)
        3    0.000    0.000    0.000    0.000 __init__.py:522(PYFUNCTYPE)
      134    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
        1    0.000    0.000    0.000    0.000 results.py:39(ParseResults)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
       30    0.000    0.000    0.000    0.000 transforms.py:236(__array__)
        5    0.000    0.000    0.000    0.000 backend_macosx.py:18(_allow_interrupt_macos)
       15    0.000    0.000    0.000    0.000 image.py:290(get_size)
       15    0.000    0.000    0.000    0.000 core.py:3603(mask)
        5    0.000    0.000    0.000    0.000 signal.py:62(getsignal)
        1    0.000    0.000    0.000    0.000 patches.py:2286(_Style)
       90    0.000    0.000    0.000    0.000 axis.py:1808(have_units)
       30    0.000    0.000    0.000    0.000 figure.py:163(<lambda>)
       10    0.000    0.000    0.000    0.000 core.py:4714(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 core.py:5400(__init__)
       33    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
        1    0.000    0.000    0.000    0.000 proj3d.py:1(<module>)
       22    0.000    0.000    0.000    0.000 _docstring.py:113(register)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
      276    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        4    0.000    0.000    0.000    0.000 deprecation.py:505(suppress_matplotlib_deprecation_warning)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        3    0.000    0.000    0.000    0.000 core.py:3695(__init__)
        2    0.000    0.000    0.000    0.000 functools.py:823(singledispatch)
       10    0.000    0.000    0.000    0.000 <frozen genericpath>:157(_splitext)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        1    0.000    0.000    0.000    0.000 Image.py:192(Palette)
        5    0.000    0.000    0.000    0.000 typing.py:2325(runtime_checkable)
       18    0.000    0.000    0.000    0.000 typing.py:2692(overload)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 core.py:3664(__init__)
        1    0.000    0.000    0.000    0.000 art3d.py:957(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 colorbar.py:196(Colorbar)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
        1    0.000    0.000    0.000    0.000 quiver.py:489(Quiver)
        2    0.000    0.000    0.000    0.000 tokenize.py:380(find_cookie)
       62    0.000    0.000    0.000    0.000 patches.py:2372(_register_style)
      135    0.000    0.000    0.000    0.000 fromnumeric.py:2472(_any_dispatcher)
       30    0.000    0.000    0.000    0.000 {method 'item' of 'numpy.generic' objects}
      171    0.000    0.000    0.000    0.000 core.py:1771(leave_whitespace)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
       12    0.000    0.000    0.000    0.000 core.py:6055(<lambda>)
        1    0.000    0.000    0.000    0.000 patches.py:941(RegularPolygon)
       30    0.000    0.000    0.000    0.000 colorizer.py:581(_check_exclusionary_keywords)
      149    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
        1    0.000    0.000    0.000    0.000 patches.py:1595(Ellipse)
       95    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
        1    0.000    0.000    0.000    0.000 core.py:3559(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2103(IdentityTransform)
        1    0.000    0.000    0.000    0.000 numerictypes.py:622(_register_types)
        1    0.000    0.000    0.000    0.000 artist.py:116(Artist)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       60    0.000    0.000    0.000    0.000 fromnumeric.py:574(_swapaxes_dispatcher)
     16/4    0.000    0.000    0.000    0.000 ast.py:88(_convert)
       38    0.000    0.000    0.000    0.000 {method 'discard' of 'set' objects}
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:702(polyval)
        5    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
       30    0.000    0.000    0.000    0.000 __init__.py:334(__len__)
        3    0.000    0.000    0.000    0.000 core.py:1754(suppress)
       10    0.000    0.000    0.000    0.000 results.py:349(get)
        1    0.000    0.000    0.000    0.000 core.py:6816(__array_finalize__)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
       65    0.000    0.000    0.000    0.000 inspect.py:534(isbuiltin)
        2    0.000    0.000    0.000    0.000 cbook.py:58(_get_running_interactive_framework)
        5    0.000    0.000    0.000    0.000 contextlib.py:547(_push_cm_exit)
        1    0.000    0.000    0.000    0.000 lbm2d.py:5(LBM2D)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
       14    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
      100    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
       30    0.000    0.000    0.000    0.000 _base.py:2514(_unit_change_handler)
       35    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      174    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      170    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        4    0.000    0.000    0.000    0.000 _version.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
       10    0.000    0.000    0.000    0.000 backend_bases.py:1215(__init__)
       47    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        4    0.000    0.000    0.000    0.000 uuid.py:142(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        6    0.000    0.000    0.000    0.000 typing.py:1754(<genexpr>)
        1    0.000    0.000    0.000    0.000 unicode.py:236(Japanese)
       31    0.000    0.000    0.000    0.000 _linalg.py:128(isComplexType)
       15    0.000    0.000    0.000    0.000 cbook.py:2067(add)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
        1    0.000    0.000    0.000    0.000 _enums.py:17(_AutoStringNameEnum)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
      105    0.000    0.000    0.000    0.000 _docstring.py:132(do_copy)
        1    0.000    0.000    0.000    0.000 core.py:1100(enable_packrat)
        1    0.000    0.000    0.000    0.000 subprocess.py:756(Popen)
        3    0.000    0.000    0.000    0.000 colors.py:1265(__init__)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
        6    0.000    0.000    0.000    0.000 weakref.py:289(update)
      162    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       14    0.000    0.000    0.000    0.000 _linalg.py:198(_assert_stacked_square)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:459(__call__)
       30    0.000    0.000    0.000    0.000 gridspec.py:216(_normalize)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
        4    0.000    0.000    0.000    0.000 _abc.py:460(is_dir)
       15    0.000    0.000    0.000    0.000 __init__.py:110(get_projection_class)
        6    0.000    0.000    0.000    0.000 __init__.py:317(_logged_cached)
        6    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
        1    0.000    0.000    0.000    0.000 table.py:239(Table)
       15    0.000    0.000    0.000    0.000 gridspec.py:541(__init__)
       73    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
       90    0.000    0.000    0.000    0.000 text.py:580(_update_clip_properties)
       45    0.000    0.000    0.000    0.000 fromnumeric.py:2114(_shape_dispatcher)
      105    0.000    0.000    0.000    0.000 _docstring.py:130(copy)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
      161    0.000    0.000    0.000    0.000 util.py:240(escape_re_range_char)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
       15    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
      102    0.000    0.000    0.000    0.000 exceptions.py:49(__init__)
        5    0.000    0.000    0.000    0.000 pyplot.py:1132(get_fignums)
       30    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:3464(__init__)
       24    0.000    0.000    0.000    0.000 typing.py:310(_check_generic_specialization)
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
        1    0.000    0.000    0.000    0.000 transforms.py:668(Bbox)
       85    0.000    0.000    0.000    0.000 core.py:1959(streamline)
        1    0.000    0.000    0.000    0.000 numeric.py:2195(identity)
       45    0.000    0.000    0.000    0.000 colorizer.py:564(get_array)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1895(_split_scope_id)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Polygon)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        1    0.000    0.000    0.000    0.000 _mathtext.py:749(StixFonts)
        1    0.000    0.000    0.000    0.000 fnmatch.py:85(_translate)
       53    0.000    0.000    0.000    0.000 six.py:182(_add_module)
        1    0.000    0.000    0.000    0.000 core.py:4016(And)
        1    0.000    0.000    0.000    0.000 _dtype.py:1(<module>)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
        2    0.000    0.000    0.000    0.000 _local.py:315(anchor)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       10    0.000    0.000    0.000    0.000 figure.py:220(get_children)
        2    0.000    0.000    0.000    0.000 functools.py:189(total_ordering)
       10    0.000    0.000    0.000    0.000 {built-in method time.time}
       27    0.000    0.000    0.000    0.000 _parser.py:303(checkgroupname)
       17    0.000    0.000    0.000    0.000 _linalg.py:142(_realType)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
       40    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
        1    0.000    0.000    0.000    0.000 Image.py:533(Image)
       17    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
       85    0.000    0.000    0.000    0.000 cbook.py:120(__init__)
       30    0.000    0.000    0.000    0.000 transforms.py:269(y1)
       15    0.000    0.000    0.000    0.000 transforms.py:289(p1)
        5    0.000    0.000    0.000    0.000 _pylab_helpers.py:89(get_all_fig_managers)
        5    0.000    0.000    0.000    0.000 backend_agg.py:405(buffer_rgba)
        2    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        2    0.000    0.000    0.000    0.000 enum.py:1718(global_enum)
      127    0.000    0.000    0.000    0.000 core.py:2453(__getnewargs__)
      129    0.000    0.000    0.000    0.000 results.py:29(__getitem__)
       12    0.000    0.000    0.000    0.000 dataclasses.py:531(_field_init)
        1    0.000    0.000    0.000    0.000 core.py:717(add_condition)
        3    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
       99    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
        1    0.000    0.000    0.000    0.000 threading.py:869(__init__)
      114    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
      156    0.000    0.000    0.000    0.000 core.py:806(postParse)
       68    0.000    0.000    0.000    0.000 fromnumeric.py:3519(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 cbook.py:198(CallbackRegistry)
       23    0.000    0.000    0.000    0.000 core.py:4367(<genexpr>)
        2    0.000    0.000    0.000    0.000 core.py:3735(__init__)
       60    0.000    0.000    0.000    0.000 axis.py:757(get_scale)
        1    0.000    0.000    0.000    0.000 _arrayterator_impl.py:1(<module>)
       78    0.000    0.000    0.000    0.000 _internal.py:904(<genexpr>)
       17    0.000    0.000    0.000    0.000 enum.py:1244(_generate_next_value_)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
       20    0.000    0.000    0.000    0.000 mixins.py:18(_binary_method)
       20    0.000    0.000    0.000    0.000 weakref.py:417(__len__)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
       16    0.000    0.000    0.000    0.000 {method '__array_wrap__' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.000    0.000 _local.py:339(parents)
        1    0.000    0.000    0.000    0.000 text.py:1631(Annotation)
        5    0.000    0.000    0.000    0.000 _pylab_helpers.py:117(set_active)
        1    0.000    0.000    0.000    0.000 patches.py:1226(Wedge)
       38    0.000    0.000    0.000    0.000 numeric.py:1927(isscalar)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        3    0.000    0.000    0.000    0.000 Image.py:3721(register_extensions)
       15    0.000    0.000    0.000    0.000 image.py:789(set_filterrad)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
       10    0.000    0.000    0.000    0.000 {method 'setblocking' of '_socket.socket' objects}
       15    0.000    0.000    0.000    0.000 core.py:310(_scalar_fill_value)
