t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5012748 function calls (4854985 primitive calls) in 12.225 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       25    0.000    0.000    0.000    0.000 {built-in method sys._getframemodulename}
       34    0.000    0.000    0.000    0.000 {method 'groupdict' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 backend_bases.py:1310(MouseEvent)
        1    0.000    0.000    0.000    0.000 _base.py:311(_getdefaults)
       30    0.000    0.000    0.000    0.000 _base.py:4106(set_navigate)
        1    0.000    0.000    0.000    0.000 colors.py:62(__init__)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1398(__iter__)
       22    0.000    0.000    0.000    0.000 _type_aliases.py:118(<lambda>)
        5    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 traceback.py:424(StackSummary)
        1    0.000    0.000    0.000    0.000 gzip.py:140(GzipFile)
       11    0.000    0.000    0.000    0.000 {method 'islower' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 ImageChops.py:1(<module>)
        1    0.000    0.000    0.000    0.000 polar.py:32(PolarTransform)
        1    0.000    0.000    0.000    0.000 axis3d.py:729(XAxis)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       24    0.000    0.000    0.000    0.000 {method 'rsplit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 numbers.py:172(Real)
        1    0.000    0.000    0.000    0.000 threading.py:858(Thread)
        1    0.000    0.000    0.000    0.000 gridspec.py:26(GridSpecBase)
        2    0.000    0.000    0.000    0.000 backend_bases.py:1734(_fix_ipython_backend2gui)
       13    0.000    0.000    0.000    0.000 enum.py:431(<genexpr>)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1363(__init__)
        1    0.000    0.000    0.000    0.000 ast.py:80(_convert_signed_num)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:24(FigureCanvasMac)
       30    0.000    0.000    0.000    0.000 spines.py:546(__init__)
        1    0.000    0.000    0.000    0.000 JpegPresets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 widgets.py:3123(RectangleSelector)
        1    0.000    0.000    0.000    0.000 _abc.py:101(PurePathBase)
        1    0.000    0.000    0.000    0.000 _expired_attrs_2_0.py:1(<module>)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1380(_get_parent_path)
       14    0.000    0.000    0.000    0.000 dataclasses.py:673(<genexpr>)
        1    0.000    0.000    0.000    0.000 util.py:14(__config_flags)
       39    0.000    0.000    0.000    0.000 core.py:4124(<genexpr>)
        2    0.000    0.000    0.000    0.000 figure.py:102(current)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2216(IPv6Interface)
        4    0.000    0.000    0.000    0.000 rcsetup.py:246(validate_fonttype)
       30    0.000    0.000    0.000    0.000 gridspec.py:599(num2)
        1    0.000    0.000    0.000    0.000 core.py:81(__compat__)
        1    0.000    0.000    0.000    0.000 gridspec.py:521(SubplotSpec)
       14    0.000    0.000    0.000    0.000 functools.py:1008(__init__)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 colors.py:1513(BivarColormap)
        1    0.000    0.000    0.000    0.000 bz2.py:26(BZ2File)
       26    0.000    0.000    0.000    0.000 ipaddress.py:415(_check_int_address)
       31    0.000    0.000    0.000    0.000 artist.py:904(get_clip_path)
        1    0.000    0.000    0.000    0.000 random.py:103(Random)
       31    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        2    0.000    0.000    0.000    0.000 core.py:3581(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
       30    0.000    0.000    0.000    0.000 gridspec.py:603(num2)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 __init__.py:458(validate)
       30    0.000    0.000    0.000    0.000 artist.py:598(set_url)
       30    0.000    0.000    0.000    0.000 multiarray.py:1053(unravel_index)
        1    0.000    0.000    0.000    0.000 colors.py:2118(Normalize)
        1    0.000    0.000    0.000    0.000 artist.py:87(_finalize_rasterization)
       30    0.000    0.000    0.000    0.000 colorizer.py:455(colorbar)
       30    0.000    0.000    0.000    0.000 multiarray.py:580(can_cast)
        1    0.000    0.000    0.000    0.000 widgets.py:2092(_SelectorWidget)
        1    0.000    0.000    0.000    0.000 backend_managers.py:32(ToolManager)
        1    0.000    0.000    0.000    0.000 ImageMath.py:27(_Operand)
        1    0.000    0.000    0.000    0.000 contour.py:58(ContourLabeler)
        1    0.000    0.000    0.000    0.000 colors.py:98(ColorSequenceRegistry)
        1    0.000    0.000    0.000    0.000 _shape.py:1(<module>)
        1    0.000    0.000    0.000    0.000 GifImagePlugin.py:78(GifImageFile)
        1    0.000    0.000    0.000    0.000 _tight_layout.py:1(<module>)
       32    0.000    0.000    0.000    0.000 cbook.py:123(__call__)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        3    0.000    0.000    0.000    0.000 rcsetup.py:591(_validate_greaterequal0_lessequal1)
        1    0.000    0.000    0.000    0.000 ticker.py:397(ScalarFormatter)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
       33    0.000    0.000    0.000    0.000 <frozen codecs>:263(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:592(__init__)
        1    0.000    0.000    0.000    0.000 scale.py:242(InvertedLogTransform)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1139(_BaseV4)
       22    0.000    0.000    0.000    0.000 {built-in method sys.exception}
        1    0.000    0.000    0.000    0.000 __init__.py:957(createLock)
        1    0.000    0.000    0.000    0.000 relativedelta.py:18(relativedelta)
        2    0.000    0.000    0.000    0.000 linecache.py:158(lazycache)
        2    0.000    0.000    0.000    0.000 <frozen os>:1126(__subclasshook__)
        3    0.000    0.000    0.000    0.000 weakref.py:495(popitem)
        4    0.000    0.000    0.000    0.000 core.py:5182(_generateDefaultName)
        1    0.000    0.000    0.000    0.000 getlimits.py:384(finfo)
        1    0.000    0.000    0.000    0.000 transforms.py:1155(LockableBbox)
        1    0.000    0.000    0.000    0.000 calendar.py:115(_localized_day)
        3    0.000    0.000    0.000    0.000 enum.py:1567(__repr__)
       11    0.000    0.000    0.000    0.000 {method 'cleanup' of 'ImagingEncoder' objects}
       24    0.000    0.000    0.000    0.000 dataclasses.py:699(_is_initvar)
        1    0.000    0.000    0.000    0.000 six.py:236(create_module)
       21    0.000    0.000    0.000    0.000 core.py:3876(recurse)
       11    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        2    0.000    0.000    0.000    0.000 <frozen _collections_abc>:292(__subclasshook__)
        1    0.000    0.000    0.000    0.000 _deprecate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:523(Spines)
       10    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 colorizer.py:314(_ColorizerInterface)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3470(_Backend)
        6    0.000    0.000    0.000    0.000 <frozen os>:797(decode)
        1    0.000    0.000    0.000    0.000 plistlib.py:327(_PlistWriter)
       30    0.000    0.000    0.000    0.000 results.py:263(__contains__)
        1    0.000    0.000    0.000    0.000 threading.py:428(notify_all)
        5    0.000    0.000    0.000    0.000 <frozen os>:855(fsdecode)
        1    0.000    0.000    0.000    0.000 _functional.py:1(<module>)
       38    0.000    0.000    0.000    0.000 function_base.py:20(_linspace_dispatcher)
       11    0.000    0.000    0.000    0.000 contextlib.py:475(_create_exit_wrapper)
       33    0.000    0.000    0.000    0.000 results.py:26(__init__)
       29    0.000    0.000    0.000    0.000 core.py:4366(<genexpr>)
        1    0.000    0.000    0.000    0.000 offsetbox.py:792(AuxTransformBox)
       24    0.000    0.000    0.000    0.000 dataclasses.py:705(_is_kw_only)
        1    0.000    0.000    0.000    0.000 ast.py:76(_convert_num)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:328(AxisConcatenator)
        2    0.000    0.000    0.000    0.000 rcsetup.py:431(_validate_mathtext_fallback)
        2    0.000    0.000    0.000    0.000 __init__.py:75(register)
        7    0.000    0.000    0.000    0.000 __init__.py:45(__init__)
        8    0.000    0.000    0.000    0.000 core.py:5060(stopOn)
       12    0.000    0.000    0.000    0.000 dataclasses.py:591(_init_param)
       14    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 tempfile.py:860(TemporaryDirectory)
       10    0.000    0.000    0.000    0.000 figure.py:79(__init__)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        6    0.000    0.000    0.000    0.000 threading.py:122(RLock)
        2    0.000    0.000    0.000    0.000 six.py:119(_resolve)
       10    0.000    0.000    0.000    0.000 {method 'move_to_end' of 'collections.OrderedDict' objects}
       33    0.000    0.000    0.000    0.000 Image.py:579(size)
       34    0.000    0.000    0.000    0.000 core.py:1964(recurse)
        1    0.000    0.000    0.000    0.000 ImagePalette.py:30(ImagePalette)
        1    0.000    0.000    0.000    0.000 six.py:498(Module_six_moves_urllib)
        6    0.000    0.000    0.000    0.000 _exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 ticker.py:1334(EngFormatter)
        1    0.000    0.000    0.000    0.000 colors.py:1002(LinearSegmentedColormap)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:1231(_resolve_name)
        1    0.000    0.000    0.000    0.000 colors.py:2444(CenteredNorm)
       30    0.000    0.000    0.000    0.000 gridspec.py:607(get_gridspec)
       10    0.000    0.000    0.000    0.000 _docstring.py:61(__init__)
        2    0.000    0.000    0.000    0.000 core.py:713(getdata)
       23    0.000    0.000    0.000    0.000 overrides.py:173(array_function_from_dispatcher)
        2    0.000    0.000    0.000    0.000 traceback.py:328(__getitem__)
        3    0.000    0.000    0.000    0.000 numerictypes.py:234(obj2sctype)
        1    0.000    0.000    0.000    0.000 __init__.py:1110(StreamHandler)
        5    0.000    0.000    0.000    0.000 version.py:78(__lt__)
        1    0.000    0.000    0.000    0.000 _afm.py:358(AFM)
        1    0.000    0.000    0.000    0.000 util.py:102(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method math.sqrt}
        1    0.000    0.000    0.000    0.000 platform.py:920(uname_result)
        1    0.000    0.000    0.000    0.000 offsetbox.py:563(DrawingArea)
        1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1384(_recalculate)
        5    0.000    0.000    0.000    0.000 rcsetup.py:583(_validate_greaterthan_minushalf)
        1    0.000    0.000    0.000    0.000 __init__.py:1835(__init__)
        1    0.000    0.000    0.000    0.000 core.py:3207(QuotedString)
        1    0.000    0.000    0.000    0.000 _pylab_helpers.py:89(get_all_fig_managers)
        4    0.000    0.000    0.000    0.000 typing.py:463(_eval_type)
        3    0.000    0.000    0.000    0.000 __init__.py:1750(getEffectiveLevel)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2543(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1430(IPv4Interface)
        1    0.000    0.000    0.000    0.000 axis.py:482(Ticker)
        7    0.000    0.000    0.000    0.000 _axes.py:49(_make_axes_method)
        8    0.000    0.000    0.000    0.000 <string>:1(<lambda>)
       10    0.000    0.000    0.000    0.000 cbook.py:635(__init__)
       30    0.000    0.000    0.000    0.000 multiarray.py:995(ravel_multi_index)
        1    0.000    0.000    0.000    0.000 _inspect.py:1(<module>)
        2    0.000    0.000    0.000    0.000 scale.py:694(get_scale_names)
       10    0.000    0.000    0.000    0.000 artist.py:307(stale)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3267(ToolContainerBase)
        8    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 rrule.py:1418(_rrulestr)
       24    0.000    0.000    0.000    0.000 dviread.py:152(_dispatch)
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
        1    0.000    0.000    0.000    0.000 core.py:3033(Regex)
       14    0.000    0.000    0.000    0.000 _common.py:9(__init__)
       11    0.000    0.000    0.000    0.000 {method 'pop' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:476(CompletedProcess)
        6    0.000    0.000    0.000    0.000 Image.py:3679(register_save)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        3    0.000    0.000    0.000    0.000 six.py:85(_import_module)
        1    0.000    0.000    0.000    0.000 legend_handler.py:524(__init__)
        1    0.000    0.000    0.000    0.000 backend_agg.py:57(RendererAgg)
       24    0.000    0.000    0.000    0.000 patches.py:2347(<genexpr>)
       20    0.000    0.000    0.000    0.000 widgets.py:38(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:453(LibraryLoader)
        2    0.000    0.000    0.000    0.000 rcsetup.py:569(validate_sketch)
        2    0.000    0.000    0.000    0.000 rcsetup.py:780(_validate_legend_loc)
        2    0.000    0.000    0.000    0.000 dataclasses.py:416(_tuple_str)
       22    0.000    0.000    0.000    0.000 core.py:3563(<genexpr>)
        1    0.000    0.000    0.000    0.000 selectors.py:84(BaseSelector)
        1    0.000    0.000    0.000    0.000 core.py:6788(MaskedConstant)
        1    0.000    0.000    0.000    0.000 _base.py:204(_process_plot_var_args)
        1    0.000    0.000    0.000    0.000 backend_macosx.py:148(FigureManagerMac)
       10    0.000    0.000    0.000    0.000 typing.py:544(__getattr__)
        1    0.000    0.000    0.000    0.000 transforms.py:1881(Affine2D)
        1    0.000    0.000    0.000    0.000 traceback.py:989(TracebackException)
       24    0.000    0.000    0.000    0.000 core.py:4365(<genexpr>)
        1    0.000    0.000    0.000    0.000 widgets.py:3727(PolygonSelector)
        1    0.000    0.000    0.000    0.000 axis3d.py:745(ZAxis)
        1    0.000    0.000    0.000    0.000 lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 colors.py:562(ColorConverter)
        1    0.000    0.000    0.000    0.000 colors.py:3230(LightSource)
        1    0.000    0.000    0.000    0.000 layout_engine.py:27(LayoutEngine)
        4    0.000    0.000    0.000    0.000 core.py:3506(parseImpl)
        1    0.000    0.000    0.000    0.000 textpath.py:20(TextToPath)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:501(_requires_builtin_wrapper)
