t = 10 E = 1.3937824146957218e-08
t = 20 E = 5.8032013195670574e-08
t = 30 E = 1.315723994834533e-07
t = 40 E = 2.3381486220027407e-07
t = 50 E = 3.6400529891767754e-07
t = 60 E = 5.214174964111642e-07
t = 70 E = 7.053093538294467e-07
t = 80 E = 9.149369781540873e-07
t = 90 E = 1.1495798178470727e-06
t = 100 E = 1.4085022528129175e-06
t = 110 E = 1.6909711042950154e-06
t = 120 E = 1.9962688240257505e-06
t = 130 E = 2.323666896341705e-06
t = 140 E = 2.6724404178575755e-06
t = 150 E = 3.041873922157648e-06
t = 160 E = 3.431244935692455e-06
t = 170 E = 3.83983435990123e-06
t = 180 E = 4.266928470506026e-06
t = 190 E = 4.711809413877444e-06
t = 200 E = 5.173761956837781e-06
         5042732 function calls (4884791 primitive calls) in 12.296 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      134    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
        9    0.000    0.000    0.000    0.000 overrides.py:27(finalize_array_function_like)
      126    0.000    0.000    0.000    0.000 image.py:804(get_filterrad)
        1    0.000    0.000    0.000    0.000 patches.py:664(Shadow)
       97    0.000    0.000    0.000    0.000 core.py:6101(<genexpr>)
        1    0.000    0.000    0.000    0.000 core.py:3664(__init__)
       30    0.000    0.000    0.000    0.000 core.py:3521(__setmask__)
       30    0.000    0.000    0.000    0.000 image.py:294(get_shape)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        3    0.000    0.000    0.000    0.000 core.py:3695(__init__)
        1    0.000    0.000    0.000    0.000 patches.py:1018(StepPatch)
        2    0.000    0.000    0.000    0.000 {built-in method posix.mkdir}
        1    0.000    0.000    0.000    0.000 _tritools.py:1(<module>)
       10    0.000    0.000    0.000    0.000 core.py:4714(_generateDefaultName)
      157    0.000    0.000    0.000    0.000 rcsetup.py:70(func)
      276    0.000    0.000    0.000    0.000 {built-in method _operator.eq}
        1    0.000    0.000    0.000    0.000 backend_macosx.py:21(<lambda>)
       59    0.000    0.000    0.000    0.000 typing.py:1221(<genexpr>)
        1    0.000    0.000    0.000    0.000 unicode.py:75(nums)
       33    0.000    0.000    0.000    0.000 <frozen codecs>:312(__init__)
      199    0.000    0.000    0.000    0.000 multiarray.py:642(min_scalar_type)
        6    0.000    0.000    0.000    0.000 cbook.py:2196(_g_sig_digits)
        1    0.000    0.000    0.000    0.000 patches.py:2286(_Style)
        1    0.000    0.000    0.000    0.000 results.py:39(ParseResults)
        6    0.000    0.000    0.000    0.000 getlimits.py:63(smallest_subnormal)
      124    0.000    0.000    0.000    0.000 axis.py:757(get_scale)
        1    0.000    0.000    0.000    0.000 core.py:3559(__init__)
        2    0.000    0.000    0.000    0.000 dataclasses.py:668(_frozen_get_del_attr)
        1    0.000    0.000    0.000    0.000 Image.py:192(Palette)
        2    0.000    0.000    0.000    0.000 cbook.py:58(_get_running_interactive_framework)
      171    0.000    0.000    0.000    0.000 core.py:1771(leave_whitespace)
        1    0.000    0.000    0.000    0.000 _layoutgrid.py:1(<module>)
       30    0.000    0.000    0.000    0.000 image.py:772(set_filternorm)
        3    0.000    0.000    0.000    0.000 getlimits.py:87(_str_smallest_subnormal)
      126    0.000    0.000    0.000    0.000 image.py:691(get_interpolation)
       11    0.000    0.000    0.000    0.000 {built-in method PIL._imaging.map_buffer}
      126    0.000    0.000    0.000    0.000 image.py:768(get_resample)
       26    0.000    0.000    0.000    0.000 ipaddress.py:474(_prefix_from_prefix_string)
        1    0.000    0.000    0.000    0.000 lbm2d.py:5(LBM2D)
        1    0.000    0.000    0.000    0.000 inset.py:14(InsetIndicator)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:125(Blend)
        1    0.000    0.000    0.000    0.000 artist.py:116(Artist)
        1    0.000    0.000    0.000    0.000 core.py:3464(__init__)
       35    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
      120    0.000    0.000    0.000    0.000 axis.py:673(isDefault_majloc)
        4    0.000    0.000    0.000    0.000 _ufunc_config.py:20(seterr)
        3    0.000    0.000    0.000    0.000 __init__.py:522(PYFUNCTYPE)
        5    0.000    0.000    0.000    0.000 _compiler.py:394(_bytes_to_codes)
      159    0.000    0.000    0.000    0.000 <frozen _collections_abc>:850(__init__)
        4    0.000    0.000    0.000    0.000 rrule.py:80(_invalidates_cache)
      162    0.000    0.000    0.000    0.000 _local.py:298(root)
       22    0.000    0.000    0.000    0.000 Image.py:3064(_check_size)
        1    0.000    0.000    0.000    0.000 _parser.py:1371(_tzparser)
        1    0.000    0.000    0.000    0.000 {built-in method matplotlib.backends._macosx.wake_on_fd_write}
        2    0.000    0.000    0.000    0.000 __init__.py:73(CFUNCTYPE)
        4    0.000    0.000    0.000    0.000 deprecation.py:505(suppress_matplotlib_deprecation_warning)
       22    0.000    0.000    0.000    0.000 _docstring.py:113(register)
      170    0.000    0.000    0.000    0.000 cbook.py:120(__init__)
       35    0.000    0.000    0.000    0.000 weakref.py:417(__len__)
       12    0.000    0.000    0.000    0.000 core.py:6055(<lambda>)
       53    0.000    0.000    0.000    0.000 _linalg.py:128(isComplexType)
        1    0.000    0.000    0.000    0.000 subprocess.py:756(Popen)
        3    0.000    0.000    0.000    0.000 core.py:1754(suppress)
      120    0.000    0.000    0.000    0.000 axis.py:494(__init__)
       25    0.000    0.000    0.000    0.000 {built-in method unicodedata.name}
       95    0.000    0.000    0.000    0.000 _inspect.py:131(strseq)
       63    0.000    0.000    0.000    0.000 backend_bases.py:1793(is_saving)
        4    0.000    0.000    0.000    0.000 isoparser.py:22(_takes_ascii)
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
      122    0.000    0.000    0.000    0.000 axis.py:827(_set_autoscale_on)
       30    0.000    0.000    0.000    0.000 gridspec.py:551(_from_subplot_args)
        1    0.000    0.000    0.000    0.000 numerictypes.py:622(_register_types)
        1    0.000    0.000    0.000    0.000 core.py:6816(__array_finalize__)
        1    0.000    0.000    0.000    0.000 transforms.py:2103(IdentityTransform)
       23    0.000    0.000    0.000    0.000 <frozen _collections_abc>:108(_check_methods)
       18    0.000    0.000    0.000    0.000 typing.py:2692(overload)
       30    0.000    0.000    0.000    0.000 _base.py:3529(set_axis_on)
        1    0.000    0.000    0.000    0.000 patches.py:1595(Ellipse)
        2    0.000    0.000    0.000    0.000 functools.py:823(singledispatch)
       47    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
      120    0.000    0.000    0.000    0.000 backend_bases.py:1893(device_pixel_ratio)
      126    0.000    0.000    0.000    0.000 _base.py:1631(get_aspect)
        1    0.000    0.000    0.000    0.000 _structures.py:1(<module>)
       65    0.000    0.000    0.000    0.000 inspect.py:534(isbuiltin)
        1    0.000    0.000    0.000    0.000 _array_api_info.py:1(<module>)
        1    0.000    0.000    0.000    0.000 patches.py:941(RegularPolygon)
        1    0.000    0.000    0.000    0.000 quiver.py:489(Quiver)
       62    0.000    0.000    0.000    0.000 patches.py:2372(_register_style)
       10    0.000    0.000    0.000    0.000 _pylab_helpers.py:117(set_active)
        1    0.000    0.000    0.000    0.000 geo.py:15(GeoAxes)
        1    0.000    0.000    0.000    0.000 abc.py:153(TraversableResources)
      126    0.000    0.000    0.000    0.000 _base.py:1827(get_anchor)
        1    0.000    0.000    0.000    0.000 text.py:80(Text)
      181    0.000    0.000    0.000    0.000 <frozen _collections_abc>:873(__iter__)
        1    0.000    0.000    0.000    0.000 art3d.py:957(Poly3DCollection)
      149    0.000    0.000    0.000    0.000 __init__.py:247(<genexpr>)
      170    0.000    0.000    0.000    0.000 {method 'isspace' of 'str' objects}
        1    0.000    0.000    0.000    0.000 unicode.py:236(Japanese)
       44    0.000    0.000    0.000    0.000 Image.py:560(im)
       21    0.000    0.000    0.000    0.000 __init__.py:54(__get__)
        1    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:18(numeric_type_aliases)
     16/4    0.000    0.000    0.000    0.000 ast.py:88(_convert)
        3    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:989(create_module)
      126    0.000    0.000    0.000    0.000 image.py:785(get_filternorm)
        1    0.000    0.000    0.000    0.000 PaletteFile.py:1(<module>)
       30    0.000    0.000    0.000    0.000 cbook.py:2055(__init__)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _twodim_base_impl.py:547(vander)
       14    0.000    0.000    0.000    0.000 {method 'splitlines' of 'str' objects}
       10    0.000    0.000    0.000    0.000 results.py:349(get)
        2    0.000    0.000    0.000    0.000 _ufunc_config.py:459(__call__)
      100    0.000    0.000    0.000    0.000 __init__.py:27(decorator)
        1    0.000    0.000    0.000    0.000 GimpPaletteFile.py:1(<module>)
        2    0.000    0.000    0.000    0.000 shape_base.py:21(atleast_1d)
        1    0.000    0.000    0.000    0.000 _enums.py:17(_AutoStringNameEnum)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
      105    0.000    0.000    0.000    0.000 _docstring.py:132(do_copy)
      174    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
        1    0.000    0.000    0.000    0.000 pickle.py:1180(_Unpickler)
      151    0.000    0.000    0.000    0.000 artist.py:427(is_transform_set)
      121    0.000    0.000    0.000    0.000 artist.py:1362(get_mouseover)
      161    0.000    0.000    0.000    0.000 util.py:240(escape_re_range_char)
       16    0.000    0.000    0.000    0.000 rcsetup.py:96(_listify_validator)
      100    0.000    0.000    0.000    0.000 __init__.py:16(set_module)
       75    0.000    0.000    0.000    0.000 cbook.py:123(__call__)
        2    0.000    0.000    0.000    0.000 axis.py:1169(get_inverted)
        3    0.000    0.000    0.000    0.000 colors.py:1265(__init__)
        6    0.000    0.000    0.000    0.000 typing.py:1754(<genexpr>)
        1    0.000    0.000    0.000    0.000 _local.py:44(__getitem__)
       85    0.000    0.000    0.000    0.000 core.py:1959(streamline)
        2    0.000    0.000    0.000    0.000 functools.py:189(total_ordering)
       30    0.000    0.000    0.000    0.000 figure.py:97(add)
       10    0.000    0.000    0.000    0.000 core.py:713(getdata)
       15    0.000    0.000    0.000    0.000 _compiler.py:410(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 core.py:1100(enable_packrat)
      124    0.000    0.000    0.000    0.000 scale.py:78(limit_range_for_scale)
        2    0.000    0.000    0.000    0.000 pyplot.py:2774(gca)
       46    0.000    0.000    0.000    0.000 six.py:110(__init__)
        6    0.000    0.000    0.000    0.000 __init__.py:317(_logged_cached)
      120    0.000    0.000    0.000    0.000 axis.py:697(isDefault_minfmt)
       58    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        4    0.000    0.000    0.000    0.000 _abc.py:460(is_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:343(__init__)
        1    0.000    0.000    0.000    0.000 _polynomial_impl.py:702(polyval)
        4    0.000    0.000    0.000    0.000 uuid.py:142(__init__)
       65    0.000    0.000    0.000    0.000 colorizer.py:564(get_array)
        1    0.000    0.000    0.000    0.000 core.py:717(add_condition)
       62    0.000    0.000    0.000    0.000 transforms.py:1009(minposx)
       47    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        2    0.000    0.000    0.000    0.000 core.py:374(maximum_fill_value)
       73    0.000    0.000    0.000    0.000 {method 'index' of 'list' objects}
      102    0.000    0.000    0.000    0.000 exceptions.py:49(__init__)
        6    0.000    0.000    0.000    0.000 rcsetup.py:291(validate_color_or_inherit)
        2    0.000    0.000    0.000    0.000 core.py:3866(filled)
      162    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       30    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1280(IPv4Address)
        1    0.000    0.000    0.000    0.000 _ufunc.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:4016(And)
        2    0.000    0.000    0.000    0.000 transforms.py:2548(get_matrix)
      127    0.000    0.000    0.000    0.000 core.py:2453(__getnewargs__)
        1    0.000    0.000    0.000    0.000 numeric.py:2195(identity)
        1    0.000    0.000    0.000    0.000 _machar.py:1(<module>)
       14    0.000    0.000    0.000    0.000 __init__.py:145(_check_size)
        1    0.000    0.000    0.000    0.000 _triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
       10    0.000    0.000    0.000    0.000 backend_bases.py:1086(interval)
      120    0.000    0.000    0.000    0.000 axis.py:681(isDefault_majfmt)
        1    0.000    0.000    0.000    0.000 patches.py:1127(Polygon)
      126    0.000    0.000    0.000    0.000 _base.py:1188(get_axes_locator)
        2    0.000    0.000    0.000    0.000 ticker.py:2247(view_limits)
        6    0.000    0.000    0.000    0.000 warnings.py:188(_add_filter)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1895(_split_scope_id)
        1    0.000    0.000    0.000    0.000 __init__.py:119(Cycler)
       16    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:19(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 _parser.py:568(parser)
      156    0.000    0.000    0.000    0.000 core.py:806(postParse)
      120    0.000    0.000    0.000    0.000 spines.py:226(_clear)
        1    0.000    0.000    0.000    0.000 pprint.py:106(PrettyPrinter)
        2    0.000    0.000    0.000    0.000 core.py:3735(__init__)
      120    0.000    0.000    0.000    0.000 axis.py:689(isDefault_minloc)
       99    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
       38    0.000    0.000    0.000    0.000 numeric.py:1927(isscalar)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 _linalg.py:43(EigResult)
       60    0.000    0.000    0.000    0.000 ticker.py:488(set_useOffset)
        1    0.000    0.000    0.000    0.000 ImageSequence.py:1(<module>)
       44    0.000    0.000    0.000    0.000 unicode.py:17(<genexpr>)
        3    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
       10    0.000    0.000    0.000    0.000 {method '_set_window_mode' of 'matplotlib.backends._macosx.FigureManager' objects}
       28    0.000    0.000    0.000    0.000 _linalg.py:142(_realType)
        1    0.000    0.000    0.000    0.000 transforms.py:668(Bbox)
       24    0.000    0.000    0.000    0.000 numerictypes.py:590(_scalar_type_key)
       30    0.000    0.000    0.000    0.000 figure.py:91(bubble)
       63    0.000    0.000    0.000    0.000 artist.py:1120(get_zorder)
      105    0.000    0.000    0.000    0.000 _docstring.py:130(copy)
        1    0.000    0.000    0.000    0.000 image.py:233(_ImageBase)
        1    0.000    0.000    0.000    0.000 fnmatch.py:85(_translate)
      257    0.000    0.000    0.000    0.000 hmac.py:20(<genexpr>)
       40    0.000    0.000    0.000    0.000 _add_newdocs_scalars.py:83(<genexpr>)
       23    0.000    0.000    0.000    0.000 core.py:4367(<genexpr>)
        2    0.000    0.000    0.000    0.000 _local.py:315(anchor)
        1    0.000    0.000    0.000    0.000 _local.py:339(parents)
       40    0.000    0.000    0.000    0.000 gridspec.py:766(update)
        2    0.000    0.000    0.000    0.000 core.py:308(_extremum_fill_value)
